,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,-1
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
32,0.0,0.017123,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.027397,0.027397,0.027397,0.027397,0.0,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.023809999999999998,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.03663,0.023809999999999998,0.0,2.0
32,0.0,0.0,0.0,0.025404,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.036952,0.050808,0.036952,0.036952,0.023094999999999997,0.0,0.0,2.0
32,0.0,0.0,0.0,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.03653,0.050227999999999995,0.03653,0.022831,0.0,0.0,2.0
32,0.0,0.0,0.026846,0.026846,0.036913,0.026846,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.026846,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.036913,0.016779,0.0,2.0
32,0.0,0.0,0.010846,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.034707,0.034707,0.034707,0.047722,0.047722,0.034707,0.034707,0.047722,0.034707,0.021692,0.0,0.0,2.0
32,0.0,0.0081566,0.026101,0.026101,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.035889,0.026101,0.016313,0.0,2.0
32,0.0,0.008143300000000001,0.026059,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.035831,0.026059,0.008143300000000001,0.0,2.0
32,0.0,0.0082237,0.026316000000000003,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.036184,0.026316000000000003,0.026316000000000003,0.0082237,0.0,2.0
